entity,relation,NewNode
锰中毒,并发症,抑郁症
流感病毒肺炎,并发症,菌血症
Leber遗传性视神经病变,并发症,视神经萎缩
老年期抑郁障碍,并发症,心力衰竭
良性阵发性腹膜炎综合征,并发症,荨麻疹
感应性妄想性障碍,并发症,心脏病
感应性妄想性障碍,并发症,休克
氯喹中毒,并发症,休克
良性前列腺增生,并发症,肾积水
良性前列腺增生,并发症,血尿
良性前列腺增生,并发症,肾功能衰竭
老年肺炎,并发症,心力衰竭
烧伤,并发症,休克
粘连性中耳炎,并发症,乙状窦血栓性静脉炎
烧伤感染,并发症,菌血症
烧伤,并发症,急性肾功能衰竭
烧伤休克,并发症,急性肾功能衰竭
麻疹,并发症,心肌炎
麻疹,并发症,急性喉炎
淋病,并发症,精囊炎
麻疹,并发症,金黄色葡萄球菌肺炎
慢性扁桃体炎,并发症,急性肾炎
感染性疾病所致贫血,并发症,休克
肝脏外伤,并发症,急性肾功能衰竭
肝炎病毒相关风湿病,并发症,心肌炎
感染性疾病所致贫血,并发症,心脏病
心内膜垫缺损,并发症,三尖瓣关闭不全
腺样体炎,并发症,急性肾炎
小儿麻疹,并发症,心肌炎
肝硬化性肾损害,并发症,肾结石
肝炎病毒相关风湿病,并发症,结节性多动脉炎
小儿麻疹,并发症,小儿支气管炎
肝脏外伤,并发症,休克
肝硬化性肾损害,并发症,上消化道出血
原发性高脂蛋白血症与黄瘤增生病,并发症,心肌梗死
周边葡萄膜炎,并发症,视神经萎缩
十字韧带损伤,并发症,膝关节骨性关节炎
谵妄综合征,并发症,意识障碍
真菌性角膜炎,并发症,细菌性角膜溃疡
原发性高血压,并发症,心力衰竭
原发性高血压,并发症,心律失常
锰中毒,并发症,嗜睡症
中毒性弱视,并发症,斜视
锁骨骨折,并发症,血管损伤
阑尾寄生虫病,并发症,急性腹膜炎
睾丸女性化,并发症,小阴茎
高温引起的溶血性贫血,并发症,休克
淋菌性肛门直肠炎,并发症,宫外孕
高温引起的溶血性贫血,并发症,心肌病
高温引起的溶血性贫血,并发症,肾功能衰竭
锁骨骨折,并发症,肺损伤
钴及其化合物引起的皮肤病,并发症,瘙痒症
宫颈复发癌,并发症,肾功能衰竭
淤滞性紫癜,并发症,湿疹
性交晕厥,并发症,晕厥
淤滞性皮下硬化症,并发症,下肢静脉血栓形成
原发性单克隆免疫球蛋白病,并发症,淋巴瘤
原发性肠系膜肿瘤,并发症,纤维瘤病
原发免疫性疾病相关的淋巴增殖性疾病,并发症,淋巴瘤
幼年型皮肌炎,并发症,肝大
脂溢性皮炎,并发症,酒渣鼻
跖疣,并发症,寻常疣
真菌过敏症,并发症,荨麻疹
志贺菌病,并发症,菌血症
志贺菌病,并发症,关节炎
真菌过敏症,并发症,湿疹
跖疣,并发症,疣
视网膜动脉阻塞,并发症,视神经萎缩
视网膜动脉阻塞,并发症,视网膜中央动脉阻塞
真菌过敏症,并发症,接触性皮炎
水杨酸类中毒,并发症,休克
流行性感冒,并发症,心律失常
骨髓-胰腺综合征,并发症,肾功能衰竭
肱骨髁间骨折,并发症,血管损伤
淋巴炎,并发症,颈部淋巴结转移癌
高血压病伴发的精神障碍,并发症,心力衰竭
雷诺病,并发症,骨髓炎
流行性感冒,并发症,肝大
宫颈妊娠,并发症,休克
颅狭症,并发症,骨髓炎
感染性心内膜炎肾损害,并发症,心力衰竭
流行性感冒,并发症,中毒性休克综合征
流行性感冒,并发症,细菌性肺炎
颅狭症,并发症,脊柱裂
手足口病,并发症,心肌炎
氯丙嗪类中毒,并发症,斜颈
颅狭症,并发症,先天性心脏病
高血压脑出血,并发症,休克
高血压性心肌病,并发症,心律失常
高血压性心肌病,并发症,心力衰竭
新生儿持续性肺动脉高压,并发症,心力衰竭
蕈样真菌病和Sezary综合征,并发症,淋巴瘤
鲜红斑痣,并发症,血管瘤
血栓性静脉炎,并发症,静脉血栓形成
自由生活阿米巴感染,并发症,角膜炎
肺泡-毛细血管阻滞综合征,并发症,老年人急性左心衰竭
原发性婴幼儿型青光眼,并发症,角膜炎
原发性心脏淋巴瘤,并发症,心肌梗死
原发性限局性皮肤淀粉样变,并发症,湿疹
原发性纤维蛋白溶解症,并发症,血尿
原发性小肠溃疡,并发症,消化道出血
原发性巨球蛋白血症,并发症,肾病综合征
真菌性食管炎,并发症,上消化道出血
原发性心脏淋巴瘤,并发症,心律失常
原发性心脏淋巴瘤,并发症,心力衰竭
原发性巨球蛋白血症肾损害,并发症,急性肾功能衰竭
真两性畸形,并发症,隐睾
脂蛋白肾小球病,并发症,肾功能衰竭
颈椎椎体楔形压缩骨折,并发症,脊神经根炎
输卵管妊娠,并发症,休克
链球菌感染后的急性肾小球肾炎,并发症,急性肾功能衰竭
流行性出血热,并发症,心律失常
肝结核,并发症,休克
输卵管粘连,并发症,不孕症
流行性出血热,并发症,胸腔积液
流行性出血热,并发症,休克
链球菌感染后的急性肾小球肾炎,并发症,心力衰竭
流行性出血热,并发症,意识障碍
老年痴呆,并发症,吸入性肺炎
狼疮性肾炎,并发症,股骨头坏死
钩虫性十二指肠炎综合征,并发症,嗜酸粒细胞增多症
性病神经症,并发症,性功能障碍
新生儿低钠血症,并发症,新生儿惊厥
胸、腰椎椎体单纯性、楔形压缩骨折,并发症,腰肌劳损
新生儿咽下综合征,并发症,新生儿窒息
肺吸虫病,并发症,胸腔积液
风疹,并发症,关节炎
新生儿低钠血症,并发症,休克
放线菌病,并发症,胸腔积液
风疹,并发症,消化道出血
新生儿寒冷损伤综合征,并发症,休克
新生儿先天性胆道闭锁,并发症,消化道出血
风疹,并发症,急性单纯疱疹病毒性脑炎
新生儿咽下综合征,并发症,吸入性肺炎
风疹,并发症,肾病综合征
肺静脉异位引流,并发症,心律失常
原发性脾淋巴瘤,并发症,休克
原发性青少年型青光眼,并发症,近视眼
